LDA Model:

Document-Topic:
       0.5203144 , 0.18582283, 0.13143392, 0.17557302, 0.5215795 ,
       0.21875326, 0.2508632 , 0.4720959 , 0.1972029 , 0.4678836 ,
       0.13857879, 0.19738418, 0.30333385, 0.12365884, 0.19535996,
       0.34984586, 0.20497234, 0.2273995 , 0.24605976, 0.23009159,
       0.08354183, 0.3444162 , 0.12524872, 0.22612251, 0.1703522 ,
       0.97526497, 0.3133479 , 0.30162564, 0.39139858, 0.1601643 ,
       0.21294796, 0.52173465, 0.10765389, 0.11067113, 0.08495262,
       0.2843694 , 0.9284812 , 0.16228351, 0.40141144, 0.10196298,
       0.18296725, 0.18156397, 0.11584619, 0.2884009 , 0.16557878,
       0.3178651 , 0.16195978, 0.14560314, 0.12638268, 0.17037527,
       0.9139413 , 0.1345539 , 0.5226916 , 0.10203395, 0.08414121,
       0.15626822, 0.24296214, 0.27703446, 0.11065543, 0.42701963,
       0.17731802, 0.10262449, 0.19339186, 0.26097623, 0.2525102 ,
       0.3667041 , 0.879979  , 0.34628773, 0.22348352, 0.21684948,
       0.38945648, 0.3596673 , 0.32421604, 0.2381241 , 0.20304951,
       0.10997982, 0.2962148 , 0.24220298, 1.0000001 , 0.24199273,
       0.30822712, 0.18726166, 0.22591327, 0.25010315, 0.2685822 ,
       0.30444038, 0.5250141 , 0.23393933, 0.24289037, 0.22473639,
       0.21606413, 0.1578256 , 0.52391297, 0.3732631 , 0.28511992,
       0.23984209, 0.4506941 , 0.2338619 , 0.17819686, 0.19889593,
       0.52326506, 0.30148962, 0.1260527 , 0.52131027, 0.31629395,
       0.17581001, 0.3134215 , 0.17986359, 0.23271886, 0.24529132,
       0.43452743, 0.27948946, 0.5211514 , 0.15950266, 0.12301822,
       0.52297354, 0.15036482, 0.21447344, 0.22836475, 0.20166129,
       0.2789815 , 0.23779576, 0.12907046, 0.21338913, 0.24322397,
       0.18524902, 0.2912338 , 0.18126705, 0.24962011, 0.14204885,
       0.21001191, 0.24256815, 0.45899168, 0.16516605, 0.14780112,
       0.25186986, 0.20573075, 0.1967668 , 0.15206844, 0.5209583 ,
       0.31315625, 0.2809526 , 0.43821028, 0.4214439 , 0.13334924,
       0.5323822 , 0.32409295, 0.17331406, 0.29439175, 0.24506035,
       0.2214341 , 0.11490168, 0.09502704, 0.08505987, 0.08638848,
       0.08468517, 0.5224886 , 0.1298185 , 0.2646144 , 0.12460788,
       0.14521371, 0.18304463, 0.1315649 , 0.16658856, 0.22064354,
       0.18284711, 0.25140306, 0.24952851, 0.30953202, 0.18579763,
       0.2088829 , 0.38167223, 0.1268425 , 0.3811541 , 0.21538503,
       0.45085627, 0.29443645, 0.23281369, 0.3119453 , 0.28837803,
       0.99264795, 0.37910485, 0.32573512, 0.19259132, 0.17209552,
       0.52038854, 0.2570135 , 0.34041655, 0.22786038, 0.9045421 ,
       0.36958176, 0.16609015, 0.17604247, 0.31954116, 0.31403634,
       0.15552942, 0.2452887 , 0.29284912, 0.24615969, 0.12750219,
       0.16859497, 0.153906  , 0.5234477 , 0.21254887, 0.28604615,
       0.38433987, 0.15036802, 0.28064144, 0.13990784, 0.185082  ,
       0.52391297, 0.22756618], dtype=float32),
 array([0.44534376, 0.19922072, 0.18056753, 0.17687781, 0.24051483,
       0.36502188, 0.25894153, 0.16224912, 0.26729906, 0.1356491 ,
       0.44156793, 0.11758822, 0.19010705, 0.27884442, 0.1827856 ,
       0.43838632, 0.9886657 , 0.11563563, 0.15311153, 0.43976024,
       0.18934439, 0.2168047 , 0.4014094 , 0.17107594, 0.39770094,
       0.12251674, 0.17187636, 0.2590287 , 0.9688913 , 0.16940847,
       0.29924604, 0.17866844, 0.19590402, 0.21168047, 0.2010109 ,
       0.07588802, 0.97266275, 0.1107958 , 0.19495504, 0.98811513,
       0.15620936, 0.2673958 , 0.2581077 , 0.3334068 , 0.14016181,
       0.18522269, 0.4399289 , 0.0970174 , 0.09749504, 0.07650949,
       0.24592029, 0.16735385, 0.14300367, 0.3428439 , 0.09109872,
       0.15920697, 0.16098836, 0.10262169, 0.2474026 , 0.14603238,
       0.27452433, 0.14130732, 0.12761746, 0.11104452, 0.14838196,
       0.09076474, 0.11974898, 0.44097152, 0.09173071, 0.07578036,
       0.13981375, 0.20978013, 0.23853138, 0.09748178, 0.36247003,
       0.15651031, 0.0956926 , 0.16753785, 0.22482178, 0.22188582,
       0.31350347, 0.37368178, 0.29546797, 0.19312242, 0.1882763 ,
       0.3330815 , 0.30806252, 0.9821595 , 0.20538986, 0.17648154,
       0.09741476, 0.25556034, 0.208187  , 0.24199273, 0.99999994,
       0.26348773, 0.16395412, 0.19548163, 0.21517004, 0.23112518,
       0.2611477 , 0.4435136 , 0.20289057, 0.21002887, 0.1938839 ,
       0.18648784, 0.13881938, 0.44230613, 0.31814522, 0.24414587,
       0.206838  , 0.38333806, 0.20406854, 0.15554966, 0.17430037,
       0.44159755, 0.2589348 , 0.11358872, 0.43946743, 0.27075568,
       0.1528644 , 0.2672959 , 0.15682134, 0.20191695, 0.21125656,
       0.3698621 , 0.24003254, 0.43929473, 0.13950017, 0.10889322,
       0.4412793 , 0.13160606, 0.18714058, 0.19845887, 0.175008  ,
       0.23956202, 0.2102079 , 0.11379535, 0.1839935 , 0.99995255,
       0.16098426, 0.24949783, 0.16099837, 0.2160994 , 0.12545307,
       0.18170184, 0.20892256, 0.39081025, 0.14506982, 0.1294724 ,
       0.21726952, 0.1792947 , 0.17283626, 0.13273495, 0.43908492,
       0.2672355 , 0.24197668, 0.37265944, 0.35823572, 0.11709711,
       0.45170024, 0.27735147, 0.15574342, 0.25314385, 0.21209426,
       0.19221239, 0.10314049, 0.0840653 , 0.07574429, 0.07684135,
       0.07538119, 0.44075006, 0.11412584, 0.99899507, 0.11094227,
       0.12757795, 0.15869978, 0.115802  , 0.14521399, 0.19094443,
       0.15853262, 0.2167426 , 0.21431455, 0.26528177, 0.16165255,
       0.18031135, 0.32548708, 0.11186197, 0.32517776, 0.1883867 ,
       0.3834729 , 0.252539  , 0.20058747, 0.26697928, 0.24786921,
       0.23270243, 0.32325283, 0.9827515 , 0.16635323, 0.15002966,
       0.4384666 , 0.22124149, 0.29077703, 0.19644384, 0.38001215,
       0.31566262, 0.14719896, 0.15456721, 0.27269867, 0.2681695 ,
       0.1358942 , 0.21125431, 0.25098896, 0.2118868 , 0.11326957,
       0.14777279, 0.13521309, 0.44179717, 0.18474762, 0.24533355,
       0.32779512, 0.13160874, 0.24142545, 0.1229587 , 0.16084376,
       0.4423062 , 0.2004222 ], dtype=float32),
 array([0.57411635, 0.2520533 , 0.22495444, 0.22010854, 0.31243333,
       0.50890166, 0.39373678, 0.28945544, 0.3413936 , 0.16728646,
       0.5703829 , 0.23465173, 0.23936884, 0.35487142, 0.23069768,
       0.56720865, 0.2021922 , 0.14292735, 0.19101845, 0.56858253,
       0.23812135, 0.2731186 , 0.5144432 , 0.21461655, 0.5098544 ,
       0.15068355, 0.29979548, 0.9956179 , 0.1344485 , 0.21262248,
       0.3810846 , 0.22309344, 0.24754672, 0.2678949 , 0.25035742,
       0.09070017, 0.37517828, 0.13617574, 0.32936603, 0.1853629 ,
       0.19638957, 0.41569638, 0.40433764, 0.42640874, 0.18727589,
       0.23178078, 0.5687509 , 0.1169067 , 0.12027311, 0.09225193,
       0.30962947, 0.23602296, 0.1765329 , 0.4671825 , 0.89890957,
       0.19909413, 0.19751441, 0.1259129 , 0.31407896, 0.18010828,
       0.3460712 , 0.2634925 , 0.24642691, 0.13742958, 0.18536861,
       0.10712245, 0.14627597, 0.56979   , 0.11084092, 0.09135093,
       0.16993257, 0.2923849 , 0.3801161 , 0.12025596, 0.46528843,
       0.23581102, 0.11144716, 0.21757585, 0.28416976, 0.27486145,
       0.39945918, 0.4977897 , 0.37720037, 0.243271  , 0.23604017,
       0.42428243, 0.39179212, 0.3531566 , 0.25923854, 0.22100659,
       0.20906302, 0.3225605 , 0.9841892 , 0.30822712, 0.26348773,
       0.99999994, 0.20377578, 0.24591862, 0.27230486, 0.29245514,
       0.34739488, 0.57231146, 0.25467262, 0.26444748, 0.2446596 ,
       0.23518024, 0.25882447, 0.5711157 , 0.40664005, 0.31050003,
       0.2611317 , 0.49110273, 0.25456116, 0.19390298, 0.25250202,
       0.5704124 , 0.32828373, 0.13699111, 0.5682901 , 0.3444861 ,
       0.1913121 , 0.34138948, 0.19572052, 0.25332364, 0.26705778,
       0.47345388, 0.30435658, 0.5681178 , 0.17352957, 0.13373496,
       0.57009614, 0.16354872, 0.31697974, 0.24858627, 0.2315157 ,
       0.9930822 , 0.25880295, 0.14031965, 0.23226766, 0.2648214 ,
       0.20160066, 0.31717467, 0.19720468, 0.3527003 , 0.15448575,
       0.22858459, 0.26408684, 0.5001013 , 0.1796068 , 0.16075061,
       0.27421936, 0.22391042, 0.29863724, 0.16540885, 0.56790787,
       0.41551173, 0.3059288 , 0.47743073, 0.45919216, 0.14501253,
       0.5803081 , 0.35299084, 0.18848933, 0.32058892, 0.26677737,
       0.24101044, 0.12487377, 0.10322157, 0.09235395, 0.09380278,
       0.09194623, 0.5695695 , 0.14116877, 0.28813767, 0.13547416,
       0.15793395, 0.2854083 , 0.14305782, 0.19341621, 0.24013485,
       0.28520536, 0.2737127 , 0.27167633, 0.33712843, 0.20216785,
       0.22737943, 0.41580978, 0.1379086 , 0.41517177, 0.23440875,
       0.49127966, 0.32066268, 0.25346527, 0.33974797, 0.99431235,
       0.2897101 , 0.41301104, 0.3548    , 0.20961614, 0.18724915,
       0.5672893 , 0.2798379 , 0.99341685, 0.2480584 , 0.48698524,
       0.41184568, 0.9399825 , 0.19153598, 0.34805697, 0.34203967,
       0.16919446, 0.26705492, 0.31894305, 0.26802507, 0.13861673,
       0.1834234 , 0.16740046, 0.57061064, 0.23134254, 0.31149277,
       0.4823399 , 0.16355221, 0.30559596, 0.24041791, 0.20141852,
       0.57111573, 0.24767414], dtype=float32),
 array([0.32430875, 0.9935401 , 0.15015666, 0.14763695, 0.9748612 ,
       0.27880627, 0.20697689, 0.13399346, 0.20464925, 0.11712362,
       0.3196751 , 0.10173167, 0.15355045, 0.21549115, 0.14679609,
       0.31581753, 0.13873713, 0.10000543, 0.12810649, 0.31747833,
       0.15324312, 0.17389752, 0.30022857, 0.14016092, 0.297201  ,
       0.10723105, 0.14283021, 0.19921719, 0.09577554, 0.13841648,
       0.23017676, 0.14732274, 0.15668441, 0.9873104 , 0.1682198 ,
       0.07286637, 0.22517788, 0.09738217, 0.15684032, 0.12289764,
       0.12739211, 0.20602775, 0.20073445, 0.2526785 , 0.11944699,
       0.15191153, 0.3176828 , 0.93617207, 0.08624858, 0.0719944 ,
       0.19678716, 0.14237021, 0.12271862, 0.26333988, 0.08295304,
       0.13191772, 0.1395933 , 0.09133901, 0.19321696, 0.12573174,
       0.21972895, 0.11942048, 0.1098193 , 0.09590571, 0.12370607,
       0.08800918, 0.10679781, 0.3189488 , 0.08515543, 0.07176275,
       0.12472675, 0.1696593 , 0.18933281, 0.08623902, 0.27083907,
       0.13709515, 0.09500633, 0.1369375 , 0.17817192, 0.18530354,
       0.24061327, 0.28113562, 0.22619377, 0.15575343, 0.15355498,
       0.89050406, 0.92367053, 0.21190402, 0.16430381, 0.1445298 ,
       0.08776902, 0.20271884, 0.16445763, 0.18726166, 0.16395412,
       0.20377578, 0.99999994, 0.15803333, 0.17061965, 0.1826659 ,
       0.20465751, 0.3220548 , 0.16441515, 0.16845292, 0.15526263,
       0.1503545 , 0.11978498, 0.32057604, 0.24168774, 0.19004644,
       0.16488399, 0.28736866, 0.16808258, 0.1297154 , 0.91824913,
       0.31971112, 0.20386739, 0.1045346 , 0.31712365, 0.20977274,
       0.1263331 , 0.20464703, 0.13038321, 0.16422805, 0.16808619,
       0.27848554, 0.1883275 , 0.3169148 , 0.1174952 , 0.09618   ,
       0.31932336, 0.11190402, 0.15559722, 0.1619015 , 0.14405331,
       0.18766668, 0.17857584, 0.09965809, 0.148052  , 0.16616173,
       0.13250606, 0.19404054, 0.99881184, 0.17482398, 0.10892987,
       0.14741711, 0.1663866 , 0.29466698, 0.12512074, 0.11048991,
       0.17347425, 0.14797404, 0.14670925, 0.11210793, 0.31666118,
       0.20591684, 0.19150846, 0.28082332, 0.26901752, 0.10085171,
       0.3322641 , 0.2145046 , 0.13956043, 0.19905846, 0.17117018,
       0.15714811, 0.09426016, 0.07607475, 0.07026514, 0.07100498,
       0.06990238, 0.31867957, 0.09859874, 0.18031806, 0.09877187,
       0.10954219, 0.1310517 , 0.10050455, 0.12196085, 0.1554806 ,
       0.13093057, 0.17280813, 0.16939457, 0.20591488, 0.13405529,
       0.14505336, 0.24737029, 0.09776285, 0.24903779, 0.15681483,
       0.2874587 , 0.19691214, 0.15990214, 0.20679858, 0.19443278,
       0.19142427, 0.24563709, 0.21496043, 0.13466409, 0.12512532,
       0.3159145 , 0.17543815, 0.22286302, 0.15713263, 0.28464493,
       0.24192992, 0.12765922, 0.13090387, 0.20906286, 0.20636643,
       0.11452614, 0.1680846 , 0.1951744 , 0.16788986, 0.1005379 ,
       0.1249489 , 0.11580551, 0.31995463, 0.15139532, 0.19201243,
       0.2499457 , 0.11190592, 0.19045787, 0.10678384, 0.13240609,
       0.3205761 , 0.16893831], dtype=float32),
 array([0.4066311 , 0.1878458 , 0.17352642, 0.1702385 , 0.22620542,
       0.339163  , 0.2447206 , 0.15531218, 0.2485176 , 0.1323442 ,
       0.402247  , 0.11464036, 0.1804746 , 0.26025856, 0.1730986 ,
       0.39857617, 0.15848616, 0.11282229, 0.14739463, 0.40015885,
       0.1799225 , 0.99871343, 0.37013432, 0.1633193 , 0.36658645,
       0.12016621, 0.16501787, 0.24125771, 0.10720232, 0.16156316,
       0.27883646, 0.17112337, 0.18521783, 0.199557  , 0.19359614,
       0.07740919, 0.27352443, 0.10884564, 0.18471514, 0.14217319,
       0.1488216 , 0.24915878, 0.24139723, 0.30887341, 0.13589281,
       0.17699316, 0.40035343, 0.09807883, 0.09591345, 0.07732676,
       0.23274854, 0.16221772, 0.13919492, 0.31920236, 0.09082545,
       0.9961661 , 0.9921657 , 0.10129685, 0.23183827, 0.1423331 ,
       0.25976297, 0.13651615, 0.12419299, 0.10826058, 0.9937969 ,
       0.09316437, 0.118405  , 0.4015573 , 0.09221757, 0.96069103,
       0.98489875, 0.1991806 , 0.22492006, 0.09590139, 0.3339892 ,
       0.15349774, 0.09935386, 0.1597634 , 0.21190777, 0.21382454,
       0.29187638, 0.345198  , 0.27472985, 0.18322784, 0.17949772,
       0.30987054, 0.28734356, 0.2572994 , 0.19425268, 0.1685281 ,
       0.09657573, 0.2410373 , 0.1959182 , 0.22591327, 0.19548163,
       0.24591862, 0.15803333, 1.        , 0.20278688, 0.21759689,
       0.24499454, 0.4045022 , 0.19296384, 0.19892775, 0.1834441 ,
       0.1768659 , 0.13532749, 0.40310168, 0.29500332, 0.99022436,
       0.19538642, 0.35375795, 0.19542482, 0.14960347, 0.16893893,
       0.40228125, 0.24336101, 0.11388613, 0.39982113, 0.25293183,
       0.14644021, 0.24851476, 0.15063213, 0.19229402, 0.99891686,
       0.34186417, 0.22533417, 0.3996222 , 0.13468505, 0.10717727,
       0.4019132 , 0.1275024 , 0.17978795, 0.18926176, 0.16735218,
       0.22476967, 0.2040329 , 0.11156934, 0.17434484, 0.19743156,
       0.1539876 , 0.23340744, 0.15760542, 0.20532548, 0.12267407,
       0.1727858 , 0.19723494, 0.3614155 , 0.1413541 , 0.12561695,
       0.20536171, 0.17176905, 0.16747892, 0.12821996, 0.39938048,
       0.24901512, 0.22796331, 0.3444672 , 0.33072802, 0.11403561,
       0.41408867, 0.2589264 , 0.15457165, 0.23788618, 0.20134412,
       0.18339206, 0.10306711, 0.08345085, 0.07597559, 0.07694811,
       0.07559494, 0.40130144, 0.11129052, 0.21466306, 0.1096387 ,
       0.12412277, 0.15189148, 0.11313589, 0.13996126, 0.18180764,
       0.15173902, 0.20473981, 0.20168602, 0.24803841, 0.15506296,
       0.17088579, 0.30189097, 0.10960049, 0.30238524, 0.9987984 ,
       0.35387737, 0.23651756, 0.18944131, 0.24937324, 0.23271798,
       0.22285582, 0.29979494, 0.25993267, 0.15801181, 0.14425816,
       0.39866853, 0.9975398 , 0.27054086, 0.18576574, 0.35057318,
       0.29368618, 0.14398667, 0.14964451, 0.25368866, 0.97814566,
       0.13120246, 0.9989171 , 0.23481555, 0.19966641, 0.11176532,
       0.14293279, 0.9888042 , 0.40251234, 0.1764617 , 0.23005125,
       0.3043636 , 0.12750481, 0.22713968, 0.120115  , 0.15386038,
       0.4031017 , 0.19385408], dtype=float32),
 array([0.45804235, 0.20634261, 0.18778601, 0.18400992, 0.24896841,
       0.37685758, 0.369571  , 0.16861688, 0.27601397, 0.14154938,
       0.45394465, 0.12271024, 0.19719379, 0.28816447, 0.1895031 ,
       0.45049694, 0.17036484, 0.12067729, 0.15930977, 0.45198524,
       0.19643931, 0.22475749, 0.41372848, 0.17767231, 0.40987718,
       0.97139955, 0.17872696, 0.2675748 , 0.11416043, 0.17589961,
       0.30913132, 0.18567215, 0.20303151, 0.21924041, 0.20915854,
       0.08000015, 0.30370128, 0.1158015 , 0.20214692, 0.1540982 ,
       0.16216452, 0.27625385, 0.26686725, 0.3439983 , 0.1460733 ,
       0.19239037, 0.45216802, 0.10206845, 0.10195101, 0.08048942,
       0.25489533, 0.17439102, 0.14914228, 0.85666305, 0.09553366,
       0.16551012, 0.1680684 , 0.10738055, 0.25589514, 0.9811267 ,
       0.2845421 , 0.14715402, 0.13311513, 0.11586978, 0.15433861,
       0.09579372, 0.12533465, 0.45329797, 0.9520059 , 0.07977013,
       0.14635216, 0.21761832, 0.24705558, 0.10193738, 0.37355456,
       0.16352603, 0.10124942, 0.17395951, 0.23282883, 0.23086265,
       0.96338373, 0.38532117, 0.3051016 , 0.20029557, 0.1954655 ,
       0.3439552 , 0.31830037, 0.2857028 , 0.2128705 , 0.18328626,
       0.10204381, 0.9956166 , 0.21553725, 0.25010315, 0.21517004,
       0.27230486, 0.17061965, 0.20278688, 1.        , 0.23929948,
       0.2701859 , 0.45605528, 0.21052243, 0.21773425, 0.20096336,
       0.19340546, 0.14484276, 0.45474526, 0.32831582, 0.2524525 ,
       0.21430999, 0.39517385, 0.21205258, 0.16180407, 0.18162827,
       0.4539767 , 0.26800153, 0.11925162, 0.45166796, 0.27986237,
       0.15887977, 0.27601072, 0.16308233, 0.20957701, 0.21884936,
       0.38141513, 0.24836822, 0.45148095, 0.1452364 , 0.11386359,
       0.4536317 , 0.1371306 , 0.19461526, 0.20604463, 0.18182771,
       0.24785003, 0.21905278, 0.11889181, 0.19078445, 0.21688223,
       0.16726106, 0.25797072, 0.16809888, 0.22418992, 0.13097702,
       0.99621135, 0.99985474, 0.40306288, 0.15135466, 0.13495141,
       0.2251483 , 0.18633655, 0.18007627, 0.13822089, 0.45125365,
       0.27608973, 0.25056654, 0.3843178 , 0.9043129 , 0.12215453,
       0.4649585 , 0.28663874, 0.97541285, 0.26198733, 0.21999037,
       0.19959128, 0.10820619, 0.08809313, 0.07956313, 0.08068477,
       0.07917846, 0.45305794, 0.11908947, 0.23596415, 0.11609991,
       0.13305385, 0.16492553, 0.12088916, 0.15113997, 0.9887123 ,
       0.16475363, 0.22457422, 0.22188818, 0.27425042, 0.1680639 ,
       0.1869665 , 0.33590677, 0.11685117, 0.33578986, 0.19593844,
       0.39531162, 0.26117384, 0.20783024, 0.27595288, 0.25647622,
       0.24179034, 0.3335964 , 0.28796038, 0.17258325, 0.15605995,
       0.45058402, 0.22912885, 0.3002911 , 0.20359534, 0.3917189 ,
       0.32598975, 0.15367368, 0.16100945, 0.2816225 , 0.27702972,
       0.14148696, 0.2188471 , 0.25951168, 0.21942675, 0.1184988 ,
       0.15390617, 0.140986  , 0.4541932 , 0.19188131, 0.25379735,
       0.3383756 , 0.13713335, 0.99800396, 0.12836397, 0.16711687,
       0.4547453 , 0.20870279], dtype=float32),
 array([0.49019867, 0.22160311, 0.20110412, 0.19704595, 0.26714936,
       0.4041979 , 0.28861088, 0.1814963 , 0.2964052 , 0.9692878 ,
       0.48612556, 0.1324431 , 0.21173984, 0.99088854, 0.20366065,
       0.4826913 , 0.1821242 , 0.12971605, 0.17117883, 0.48417443,
       0.21078251, 0.24097265, 0.44309875, 0.19083099, 0.8470196 ,
       0.13739604, 0.19197385, 0.28728637, 0.12267299, 0.18886681,
       0.33134827, 0.19881146, 0.218215  , 0.23550428, 0.22435948,
       0.08597931, 0.32571298, 0.12437714, 0.2174253 , 0.16554941,
       0.17433755, 0.29695007, 0.28672194, 0.36892036, 0.15720125,
       0.20615207, 0.48435658, 0.10985973, 0.11014674, 0.08667812,
       0.27293915, 0.18727507, 0.15971762, 0.38001403, 0.1026639 ,
       0.17776696, 0.1794134 , 0.11558854, 0.27453306, 0.16316186,
       0.30511037, 0.15847327, 0.14342062, 0.12466371, 0.1658956 ,
       0.10201437, 0.13438497, 0.48548186, 0.10354248, 0.08606612,
       0.15612686, 0.23404409, 0.2651579 , 0.11013219, 0.9096677 ,
       0.17584644, 0.1073109 , 0.18698485, 0.24965636, 0.24606994,
       0.34706455, 0.41337177, 0.32747144, 0.21507645, 0.20951411,
       0.36828387, 0.34088945, 0.3066464 , 0.22852401, 0.19646616,
       0.11024009, 0.28345695, 0.23144294, 0.2685822 , 0.23112518,
       0.29245514, 0.1826659 , 0.21759689, 0.23929948, 1.        ,
       0.2901365 , 0.48822466, 0.22551954, 0.23331061, 0.21575385,
       0.2079107 , 0.15563293, 0.48692212, 0.35209757, 0.27111226,
       0.2298979 , 0.42332113, 0.22674969, 0.17353626, 0.19509864,
       0.48615748, 0.973876  , 0.12750171, 0.48385835, 0.30028626,
       0.17065431, 0.2964017 , 0.17496844, 0.22462988, 0.23496723,
       0.4087109 , 0.26646134, 0.48367202, 0.15589014, 0.9547051 ,
       0.48581403, 0.14746423, 0.2086427 , 0.22066261, 0.19546497,
       0.2658386 , 0.23319857, 0.12798363, 0.20519617, 0.23277223,
       0.17955942, 0.276844  , 0.17919913, 0.24049057, 0.1404171 ,
       0.20252936, 0.23243345, 0.84473395, 0.16283613, 0.14514351,
       0.24155776, 0.1996104 , 0.19287112, 0.14876433, 0.4834455 ,
       0.29677442, 0.2686431 , 0.4122896 , 0.39607248, 0.13139923,
       0.4970489 , 0.30751115, 0.1734885 , 0.28088006, 0.23590036,
       0.2141248 , 0.11588334, 0.09540428, 0.08624338, 0.08745258,
       0.08584911, 0.4852429 , 0.1280703 , 0.25300518, 0.12437226,
       0.9668249 , 0.17761785, 0.9602048 , 0.16263701, 0.21305093,
       0.17743428, 0.24099264, 0.23848823, 0.2940474 , 0.18056929,
       0.20084812, 0.36007786, 0.9574851 , 0.36049113, 0.20962626,
       0.42346826, 0.2801282 , 0.22315995, 0.29613498, 0.27491525,
       0.25791118, 0.35763964, 0.30879447, 0.18558294, 0.16759594,
       0.48277804, 0.24591394, 0.32204038, 0.9964258 , 0.419663  ,
       0.34962836, 0.16413082, 0.17241356, 0.3023202 , 0.29747924,
       0.15203549, 0.23496482, 0.27836698, 0.23546696, 0.127103  ,
       0.16501644, 0.15134975, 0.48637295, 0.99200416, 0.27248687,
       0.36298418, 0.14746717, 0.26805282, 0.13828538, 0.17940505,
       0.48692214, 0.22251412], dtype=float32),
 array([0.561831  , 0.2501437 , 0.2255642 , 0.22087914, 0.31664973,
       0.53978354, 0.44926378, 0.36422423, 0.33654708, 0.16899009,
       0.55747575, 0.31313765, 0.2383567 , 0.35061657, 0.22938105,
       0.55379564, 0.20374131, 0.14424503, 0.19148932, 0.55538565,
       0.2372798 , 0.27177638, 0.50560766, 0.21428007, 0.50099754,
       0.15256222, 0.37421155, 0.32599163, 0.13610302, 0.21220452,
       0.9806669 , 0.22333083, 0.24593206, 0.26582333, 0.2511762 ,
       0.09376299, 0.37005827, 0.13796003, 0.40054917, 0.18549494,
       0.19582304, 0.4760133 , 0.46669927, 0.41982466, 0.19965301,
       0.9620388 , 0.55558103, 0.12018666, 0.12169148, 0.09480914,
       0.30813798, 0.26202834, 0.9339055 , 0.48747733, 0.11310877,
       0.1992302 , 0.20007646, 0.12778433, 0.9840398 , 0.18189771,
       0.34421098, 0.34027413, 0.32438305, 0.1385986 , 0.18566172,
       0.11151161, 0.14878772, 0.55678636, 0.11367679, 0.0939407 ,
       0.1732692 , 0.31551957, 0.44634366, 0.12167475, 0.4569307 ,
       0.27561018, 0.11700274, 0.22327806, 0.28210965, 0.9721362 ,
       0.3942798 , 0.5061545 , 0.37192082, 0.24216941, 0.23567075,
       0.41876933, 0.38715327, 0.34824535, 0.2576873 , 0.22083715,
       0.28908336, 0.32045487, 0.2614855 , 0.30444038, 0.2611477 ,
       0.34739488, 0.20465751, 0.24499454, 0.2701859 , 0.2901365 ,
       1.        , 0.5597216 , 0.25401983, 0.2632098 , 0.24323854,
       0.23398633, 0.3363911 , 0.5583283 , 0.40053385, 0.307015  ,
       0.25947952, 0.48281705, 0.2549298 , 0.19441094, 0.2853381 ,
       0.5575098 , 0.32530582, 0.14053185, 0.5550469 , 0.34045222,
       0.19133867, 0.33654302, 0.1960832 , 0.2527954 , 0.2651742 ,
       0.4657652 , 0.30151093, 0.5548472 , 0.1742768 , 0.135585  ,
       0.5571422 , 0.16443788, 0.39039007, 0.9681793 , 0.24181795,
       0.30091852, 0.26134548, 0.14190055, 0.23095034, 0.2628588 ,
       0.20151405, 0.31365755, 0.19993287, 0.42236933, 0.1562304 ,
       0.22777891, 0.26224983, 0.49209806, 0.1810848 , 0.16173528,
       0.27255058, 0.22414604, 0.3738607 , 0.1660133 , 0.55460435,
       0.47585624, 0.30364943, 0.4695217 , 0.45138034, 0.91770744,
       0.5691293 , 0.34876674, 0.19264786, 0.31781772, 0.26576346,
       0.24065584, 0.900206  , 0.10484718, 0.09430079, 0.09569705,
       0.09386461, 0.55653054, 0.14240836, 0.2859723 , 0.1378043 ,
       0.15919106, 0.36039278, 0.14444917, 0.20452282, 0.23938245,
       0.36020514, 0.27194846, 0.2692965 , 0.33339998, 0.20231013,
       0.22619753, 0.40967408, 0.13945456, 0.40935138, 0.23519565,
       0.48298797, 0.3173322 , 0.97116745, 0.33573404, 0.31122297,
       0.2903732 , 0.4068877 , 0.35044658, 0.20868777, 0.18763375,
       0.5538886 , 0.27773035, 0.3658339 , 0.246521  , 0.47868043,
       0.41449493, 0.18298319, 0.1927833 , 0.34325066, 0.33750394,
       0.16985871, 0.26517138, 0.315462  , 0.2659841 , 0.14082317,
       0.9388907 , 0.16869588, 0.55774045, 0.23118235, 0.3083409 ,
       0.5317968 , 0.16444129, 0.30308765, 0.31881276, 0.20133652,
       0.55832833, 0.24953061], dtype=float32),
 array([0.99996585, 0.42192742, 0.35822627, 0.34931156, 0.5102277 ,
       0.7957356 , 0.5495682 , 0.33479118, 0.5856157 , 0.25929797,
       0.99996287, 0.23469569, 0.39538506, 0.60123223, 0.38438442,
       0.99974823, 0.31351352, 0.22483218, 0.30820745, 0.9998635 ,
       0.39131853, 0.44993955, 0.88434315, 0.35123426, 0.8774349 ,
       0.23267618, 0.34774265, 0.5645108 , 0.2086278 , 0.34811252,
       0.6457567 , 0.3574057 , 0.41383222, 0.44903344, 0.40018538,
       0.12854576, 0.6394916 , 0.21023612, 0.41127482, 0.30094048,
       0.32410088, 0.58569455, 0.55892164, 0.73159146, 0.27925816,
       0.37431905, 0.9998753 , 0.17096294, 0.19089419, 0.13539474,
       0.5076411 , 0.32952273, 0.27375898, 0.7458491 , 0.16597481,
       0.32299322, 0.29791182, 0.1946621 , 0.52907676, 0.27861878,
       0.57139415, 0.28539214, 0.2533711 , 0.21755372, 0.30050617,
