LDA Model:

Document-Topic:
       0.04422745, 0.31587258, 0.03589869, 0.03312694, 0.038624  ,
       0.18027826, 0.03951938, 0.1005667 , 0.8180112 , 0.04021074,
       0.03967209, 0.05879718, 0.03810751, 0.1759851 , 0.05005858,
       0.05035808, 0.31505018, 0.31582335, 0.03745053, 0.11634959,
       0.06187718, 0.07530171, 0.03734017, 0.04453517, 0.03442219,
       0.06750751, 0.13409205, 0.99952394, 0.03312736, 0.15695818,
       0.31789213, 0.06907267, 0.04498995, 0.08540125, 0.12803118,
       0.10103028, 0.97804433, 0.25634107, 0.11119122, 0.1685564 ,
       0.28771797, 0.23752269, 0.10795445, 0.11245468, 0.08745925,
       0.03534612, 0.15999281, 0.95642895, 0.10572241, 0.07105197,
       0.14691402, 0.3228244 , 0.1537001 , 0.1024604 , 0.31573924,
       0.13868   , 0.04455495, 0.0473673 , 0.96469   , 0.09359521,
       0.09097929, 0.10291519, 0.04208314, 0.18128303, 0.16585854,
       0.04117394, 0.26039603, 0.05168525, 0.10230752, 0.04067082,
       0.09440482, 0.31432942, 0.05399545, 0.03623291, 0.09427109,
       0.03688108, 0.06919473, 0.99773353, 1.        , 0.31587985,
       0.15965621, 0.04065548, 0.07821279, 0.9580221 , 0.15995106,
       0.31632957, 0.03992387, 0.16657746, 0.15663938, 0.03727204,
       0.12874047, 0.07453225, 0.03680277, 0.9801662 , 0.3140917 ,
       0.31686386, 0.194475  , 0.06482136, 0.16629466, 0.04633536,
       0.08960491, 0.03805907, 0.10971256, 0.03885885, 0.03808355,
       0.04175479, 0.04551786, 0.05017021, 0.03806135, 0.10006163,
       0.13401634, 0.15261753, 0.21890171, 0.0353153 , 0.03674261,
       0.06060457, 0.11239454, 0.07853135, 0.98605275, 0.04182359,
       0.04080998, 0.32046467, 0.03199871, 0.03218958, 0.03204229,
       0.03178822, 0.12279681, 0.10049297, 0.10816451, 0.04482178,
       0.3159651 , 0.03455376, 0.31430224, 0.9855191 , 0.31365728,
       0.03454667, 0.20602404, 0.03533185, 0.31546655, 0.11495214,
       0.14594987, 0.13100787, 0.31462497, 0.09849345, 0.0494605 ,
       0.26042768, 0.17151223, 0.09287111, 0.11920619, 0.23941611,
       0.16227661, 0.1720201 , 0.31574592, 0.09468842, 0.95738846,
       0.03304136, 0.3170154 , 0.31463242, 0.9943239 , 0.99957144,
       0.15905622, 0.06173596, 0.14152044, 0.07813888, 0.2134663 ,
       0.09682086, 0.3158798 , 0.12630437, 0.31470376, 0.04483805,
       0.12116618, 0.04242728, 0.14588706, 0.14794478, 0.19337031,
       0.31510067, 0.03992139, 0.16999331, 0.03908609, 0.31686386,
       0.04208372, 0.07179211], dtype=float32),
 array([0.03851136, 0.10600299, 0.03577887, 0.03608843, 0.02839142,
       0.02493217, 0.6571061 , 0.02637121, 0.14274855, 0.03892956,
       0.27336976, 0.3934332 , 0.02664245, 0.2889112 , 0.02560038,
       0.26626053, 0.53337485, 0.99999696, 0.2740488 , 0.02384184,
       0.28600287, 0.25421914, 0.14751706, 0.25605237, 0.3028215 ,
       0.39069015, 0.3592711 , 0.30803752, 0.02865002, 0.27005944,
       0.66136193, 0.26226696, 0.21222948, 0.2324004 , 0.03254335,
       0.03128992, 0.19101855, 0.9999993 , 0.19756682, 0.02563937,
       0.9999275 , 0.3543986 , 0.3062164 , 0.21439683, 0.1362396 ,
       0.03295268, 0.9999999 , 0.02586328, 0.02349343, 0.02810517,
       0.4631036 , 0.02875399, 0.19877268, 0.80411005, 0.02967768,
       0.02888607, 0.04525159, 0.02770503, 0.4769138 , 0.03785331,
       0.03764929, 0.99999636, 0.99999994, 0.0269839 , 0.28189987,
       0.04796838, 0.1339446 , 0.02688939, 0.03321612, 0.02460079,
       0.05290733, 0.34957746, 0.29283205, 0.02349382, 0.4265876 ,
       0.99997824, 0.05416635, 0.03206519, 0.16862176, 0.24117069,
       0.22159082, 0.48210734, 0.7617113 , 0.25689074, 0.42803547,
       0.84412056, 0.6657347 , 0.2693226 , 0.26948234, 0.1741927 ,
       0.02530226, 0.39705935, 0.0257454 , 0.26147375, 0.14600763,
       0.39314252, 0.99973494, 0.39358458, 0.23811035, 0.9999998 ,
       0.3530762 , 0.03317944, 0.03563906, 0.5545688 , 0.20479093,
       0.20139636, 0.23443533, 0.0310294 , 0.5036209 , 0.45880723,
       0.03016936, 0.76386416, 0.03924527, 0.22782703, 0.02986063,
       0.20322317, 0.9999872 , 0.04122214, 0.0260897 , 0.20998803,
       0.02661936, 0.14155562, 0.25150725, 0.31587985, 1.0000001 ,
       0.41677335, 0.03019128, 0.17009725, 0.03067207, 0.41530576,
       0.9999988 , 0.02925955, 0.4143726 , 0.39178836, 0.02699057,
       0.3262484 , 0.05910522, 0.02657599, 0.12337146, 0.9999829 ,
       0.99999475, 0.54719925, 0.05040827, 0.42571917, 0.03470153,
       0.19569254, 0.02766364, 0.25887498, 0.02818921, 0.02764277,
       0.0308392 , 0.03405785, 0.03798765, 0.02767944, 0.23691538,
       0.35381788, 0.3896401 , 0.6232574 , 0.02533057, 0.02646144,
       0.04691176, 0.27503297, 0.06259543, 0.1536475 , 0.03072494,
       0.03000351, 0.9998854 , 0.02244424, 0.02260749, 0.02248144,
       0.0222642 , 0.3069189 , 0.231715  , 0.24464968, 0.03337216,
       0.9999999 , 0.02462414, 0.9999867 , 0.15160152, 0.9999738 ,
       0.02461808, 0.57358223, 0.02528972, 0.999999  , 0.2738947 ,
       0.38771886, 0.33506224, 0.99999166, 0.23912172, 0.03725942,
       0.76397324, 0.4651893 , 0.21245949, 0.2901439 , 0.6821205 ,
       0.3790948 , 0.46456295, 0.9999999 , 0.22001666, 0.02863873,
       0.02333087, 0.9999931 , 0.9999918 , 0.21572989, 0.33914202,
       0.4247285 , 0.04821973, 0.32428724, 0.17390636, 0.6213097 ,
       0.21257345, 1.        , 0.31797683, 0.9999926 , 0.03344871,
       0.27931488, 0.03135789, 0.37328675, 0.3671263 , 0.54198104,
       0.99999666, 0.02925641, 0.4576775 , 0.02858887, 0.99999475,
       0.03102996, 0.05676093], dtype=float32),
 array([0.04979281, 0.06675772, 0.04678227, 0.04715178, 0.03822253,
       0.03369454, 0.7790051 , 0.03543478, 0.08048785, 0.05094843,
       0.13955791, 0.1886931 , 0.03575933, 0.14279126, 0.03460937,
       0.13121003, 0.24990103, 0.416091  , 0.9884081 , 0.03239016,
       0.14398254, 0.13264823, 0.08826956, 0.12971227, 0.1503603 ,
       0.19086476, 0.17992032, 0.14666456, 0.03816093, 0.13637996,
       0.294605  , 0.137133  , 0.10929492, 0.11724015, 0.04323399,
       0.04128949, 0.10458216, 0.41712686, 0.10477802, 0.03465611,
       0.4133913 , 0.16673075, 0.14797293, 0.11311412, 0.07864091,
       0.043268  , 0.4167667 , 0.03476086, 0.03192541, 0.03751281,
       0.22289504, 0.03838135, 0.11601374, 0.35083556, 0.03922369,
       0.03853778, 0.058108  , 0.0370014 , 0.22075543, 0.04919836,
       0.04931805, 0.41601628, 0.41672188, 0.03626456, 0.14118727,
       0.06129257, 0.08460113, 0.03615164, 0.04358288, 0.03325038,
       0.06710292, 0.1661198 , 0.14480352, 0.03192586, 0.19688977,
       0.41860566, 0.06867206, 0.04342252, 0.09833807, 0.14654526,
       0.11937378, 0.22188571, 0.33100578, 0.13323992, 0.20768544,
       0.3703067 , 0.3013277 , 0.98744416, 0.13603255, 0.10086541,
       0.0341594 , 0.19582358, 0.03457618, 0.12874565, 0.0822354 ,
       0.1833521 , 0.4230722 , 0.18966064, 0.12280782, 0.41664517,
       0.1705417 , 0.043581  , 0.04648055, 0.25405583, 0.11042678,
       0.10758758, 0.12279397, 0.04103789, 0.22903997, 0.20911993,
       0.04007423, 0.33493042, 0.05086287, 0.12132159, 0.03960892,
       0.11097384, 0.41535795, 0.05322685, 0.03507833, 0.11171225,
       0.0357317 , 0.08000112, 0.13192905, 0.15965621, 0.41677335,
       0.9999999 , 0.03973284, 0.09187099, 0.04047095, 0.19810548,
       0.41718334, 0.0388598 , 0.20411725, 0.99952143, 0.03614668,
       0.15814745, 0.07436725, 0.03566119, 0.07295861, 0.4151405 ,
       0.41767007, 0.9888047 , 0.06427328, 0.20527267, 0.04540253,
       0.10560552, 0.03695185, 0.13208728, 0.03770555, 0.03695986,
       0.0407384 , 0.04458841, 0.04932839, 0.03695963, 0.98176384,
       0.16649605, 0.1881637 , 0.27866492, 0.03415027, 0.03557397,
       0.06000372, 0.13661556, 0.07848554, 0.09165335, 0.0407389 ,
       0.0397609 , 0.42093962, 0.03073692, 0.03093218, 0.03078149,
       0.03052158, 0.15021959, 0.12019764, 0.12885143, 0.04383991,
       0.416851  , 0.03334872, 0.41533297, 0.08653613, 0.4147432 ,
       0.03334146, 0.26062968, 0.03414475, 0.41639632, 0.1387958 ,
       0.18186161, 0.16134205, 0.4156279 , 0.11929061, 0.04855325,
       0.33497357, 0.21511902, 0.11079481, 0.14483821, 0.9489814 ,
       0.19558422, 0.21555848, 0.4166512 , 0.11337566, 0.03803858,
       0.03180151, 0.41780812, 0.41563463, 0.11192349, 0.16463013,
       0.1985187 , 0.0612991 , 0.16961284, 0.09229305, 0.2735895 ,
       0.114417  , 0.4167733 , 0.15493904, 0.41569987, 0.04388204,
       0.9891872 , 0.04140391, 0.99887764, 0.18101335, 0.24503133,
       0.41606244, 0.03885711, 0.21275961, 0.0380216 , 0.41767007,
       0.04103851, 0.92866254], dtype=float32),
 array([0.03856473, 0.02845053, 0.03647792, 0.0367498 , 0.03031301,
       0.02678004, 0.04277747, 0.02807152, 0.0278127 , 0.0397478 ,
       0.03678596, 0.90295553, 0.02831062, 0.03373458, 0.02751251,
       0.03070289, 0.04673377, 0.02944712, 0.03509114, 0.02581915,
       0.03624755, 0.03738632, 0.03425774, 0.03340172, 0.03607659,
       0.04292233, 0.0444032 , 0.02981742, 0.03007972, 0.03473739,
       0.04109121, 0.03886245, 0.02973405, 0.0298415 , 0.03402716,
       0.03236938, 0.03360101, 0.03057787, 0.03103803, 0.02754698,
       0.02652743, 0.03202718, 0.03201692, 0.03299177, 0.02855197,
       0.03382152, 0.03018406, 0.02754144, 0.02545251, 0.0296042 ,
       0.04710965, 0.03029081, 0.04278957, 0.04176214, 0.03077823,
       0.03040547, 0.04481778, 0.02921077, 0.03890227, 0.03822448,
       0.03849676, 0.02936582, 0.03013505, 0.02873182, 0.03491709,
       0.04713047, 0.03604443, 0.02864867, 0.03405337, 0.02642866,
       0.05136108, 0.9468674 , 0.03423521, 0.02545282, 0.0342404 ,
       0.03220228, 0.05254882, 0.03455128, 0.03628227, 0.05810743,
       0.03675982, 0.03799244, 0.67046094, 0.03687713, 0.04540457,
       0.04600554, 0.04658851, 0.03012516, 0.0345666 , 0.03670359,
       0.02713381, 0.04564257, 0.02738339, 0.03006093, 0.02835039,
       0.03370073, 0.03718513, 0.04037726, 0.03348721, 0.03005122,
       0.03680087, 0.03407344, 0.03618756, 0.0422494 , 0.03412947,
       0.03247808, 0.0350152 , 0.03221449, 0.03659247, 0.03391871,
       0.03153769, 0.04153292, 0.03945031, 0.03624508, 0.03114627,
       0.03538901, 0.02865045, 0.04119125, 0.02779909, 0.03332437,
       0.02829027, 0.02778817, 0.03774203, 0.04065548, 0.03019128,
       0.03973284, 1.        , 0.02863393, 0.03172623, 0.04039104,
       0.03063967, 0.0305793 , 0.04731688, 0.04383041, 0.02858114,
       0.03461259, 0.05663611, 0.02822885, 0.02780947, 0.02841472,
       0.0311731 , 0.03737046, 0.04935746, 0.04377587, 0.03541545,
       0.03273518, 0.02917426, 0.0348001 , 0.02979295, 0.02919695,
       0.03195769, 0.03479357, 0.03830479, 0.02917452, 0.03147658,
       0.03201777, 0.04041962, 0.03998047, 0.02710519, 0.02818981,
       0.04616839, 0.03287691, 0.9954479 , 0.03535555, 0.03202732,
       0.03124865, 0.03479145, 0.0246108 , 0.02475462, 0.02464366,
       0.02445218, 0.03417758, 0.03335135, 0.0373095 , 0.03427827,
       0.03027616, 0.02653681, 0.02862334, 0.03063794, 0.02798462,
       0.02653146, 0.04135146, 0.02712314, 0.02977977, 0.03574495,
       0.9329102 , 0.03435899, 0.02894356, 0.02922769, 0.03778233,
       0.04153357, 0.03774992, 0.03125372, 0.03540747, 0.04384936,
       0.05302221, 0.03847169, 0.03005787, 0.03088168, 0.02993444,
       0.02539701, 0.03132465, 0.02895092, 0.03110452, 0.03619865,
       0.03682967, 0.9985983 , 0.04794436, 0.02747606, 0.03520707,
       0.03515989, 0.03019119, 0.95719343, 0.02902176, 0.03428428,
       0.04045521, 0.03247047, 0.0383715 , 0.0421754 , 0.03774143,
       0.029416  , 0.03057771, 0.03836886, 0.02994353, 0.03117309,
       0.03221491, 0.05457107], dtype=float32),
 array([0.03706885, 0.9978939 , 0.99020153, 0.99021184, 0.02640162,
       0.02310649, 0.12731512, 0.02456518, 0.04065847, 0.03709607,
       0.06822709, 0.08695377, 0.02484242, 0.9925223 , 0.98941624,
       0.06101485, 0.11533417, 0.16935785, 0.06690387, 0.02199268,
       0.06948198, 0.06604519, 0.04808014, 0.06231887, 0.07152816,
       0.09124178, 0.08732339, 0.06609772, 0.02689361, 0.06553388,
       0.12852773, 0.06866345, 0.05244431, 0.05534652, 0.03061732,
       0.02960841, 0.05333263, 0.170481  , 0.05162178, 0.9894208 ,
       0.16644873, 0.07482298, 0.0680756 , 0.05589962, 0.0406034 ,
       0.03131388, 0.17009006, 0.0240871 , 0.02166606, 0.02633445,
       0.10579474, 0.9897523 , 0.063586  , 0.15010339, 0.02804476,
       0.98976463, 0.9901485 , 0.02594598, 0.09956811, 0.0362782 ,
       0.18585955, 0.169277  , 0.1700414 , 0.98957384, 0.06784344,
       0.04661608, 0.04765369, 0.9895636 , 0.03158281, 0.0227974 ,
       0.05172116, 0.07600591, 0.06851513, 0.02166643, 0.08769318,
       0.17209116, 0.0529708 , 0.38953152, 0.0530837 , 0.08488929,
       0.06079679, 0.0986177 , 0.14037272, 0.06615747, 0.09915406,
       0.67135483, 0.13445245, 0.06126985, 0.06573141, 0.0539321 ,
       0.02347029, 0.09470473, 0.02399201, 0.995617  , 0.9997018 ,
       0.08208409, 0.17700522, 0.08910954, 0.05988056, 0.16995816,
       0.07878671, 0.03151778, 0.03405816, 0.11401601, 0.05580781,
       0.05360369, 0.0611175 , 0.02930567, 0.10109888, 0.09171161,
       0.989876  , 0.14377931, 0.03770074, 0.06105583, 0.02813038,
       0.05689447, 0.16856535, 0.03972109, 0.024288  , 0.05573731,
       0.02481879, 0.04046582, 0.06615935, 0.07821279, 0.17009725,
       0.09187099, 0.02863393, 0.99999994, 0.02902569, 0.0918959 ,
       0.17054231, 0.02753289, 0.09911264, 0.09239828, 0.02521599,
       0.07350324, 0.05814739, 0.02478602, 0.03812785, 0.16833068,
       0.17107148, 0.10824611, 0.98979884, 0.09693743, 0.03307424,
       0.05308873, 0.02590363, 0.06405876, 0.9896982 , 0.02586223,
       0.02915279, 0.03244144, 0.03643451, 0.02592557, 0.05802854,
       0.07473072, 0.08858854, 0.12080735, 0.02352664, 0.02463833,
       0.04555315, 0.06442754, 0.06173875, 0.04993987, 0.9899201 ,
       0.02828743, 0.17464931, 0.0205534 , 0.0207201 , 0.02059147,
       0.02036953, 0.07025933, 0.05888718, 0.06459327, 0.03169962,
       0.17018151, 0.02277812, 0.16853838, 0.04493309, 0.16790225,
       0.02277192, 0.11574765, 0.02345788, 0.16968846, 0.06708647,
       0.08241776, 0.07444678, 0.16885702, 0.05563502, 0.9902431 ,
       0.14379612, 0.09652585, 0.0542444 , 0.06940533, 0.1343179 ,
       0.09946499, 0.0974553 , 0.16996476, 0.05467471, 0.02694861,
       0.02145686, 0.17122175, 0.16886434, 0.05445554, 0.0770656 ,
       0.0897662 , 0.04705171, 0.08680242, 0.99998444, 0.11649076,
       0.05816897, 0.17009717, 0.07273312, 0.1689348 , 0.0318079 ,
       0.07301458, 0.02965824, 0.08429874, 0.08722357, 0.10777912,
       0.16932689, 0.02753086, 0.09604886, 0.02687165, 0.17107148,
       0.02930616, 0.05575052], dtype=float32),
 array([0.03945415, 0.02887295, 0.03725094, 0.037533  , 0.03081446,
       0.0272073 , 0.04337222, 0.02854424, 0.02820333, 0.04058431,
       0.03745681, 0.04011798, 0.02879228, 0.03425788, 0.02794992,
       0.03113594, 0.04767248, 0.02989997, 0.03571922, 0.02621052,
       0.03689152, 0.03808457, 0.03491561, 0.03394711, 0.03669187,
       0.04378575, 0.04526333, 0.03019872, 0.03062753, 0.03531784,
       0.04180419, 0.0396129 , 0.03016297, 0.03025875, 0.03466095,
       0.03300716, 0.03419049, 0.03107316, 0.03152035, 0.02798569,
       0.02687076, 0.03246403, 0.03248587, 0.03353485, 0.02898451,
       0.03451512, 0.03066458, 0.02800425, 0.02583729, 0.03013363,
       0.04810301, 0.03083217, 0.04372222, 0.61885846, 0.03137685,
       0.03095112, 0.04590343, 0.02973045, 0.03957767, 0.03907261,
       0.03930116, 0.02981563, 0.03061372, 0.02921484, 0.03553451,
       0.0483124 , 0.03675411, 0.02912859, 0.03475562, 0.02684993,
       0.05271556, 0.03389887, 0.9646061 , 0.02583762, 0.03475807,
       0.03275855, 0.05393841, 0.03509175, 0.03700525, 0.05959945,
       0.03745145, 0.8846257 , 0.03873336, 0.03757413, 0.04635407,
       0.04687532, 0.04749313, 0.03056671, 0.03517705, 0.03741058,
       0.02757089, 0.04659341, 0.9998964 , 0.03045788, 0.0287452 ,
       0.03418878, 0.03792856, 0.04114246, 0.03404674, 0.03052675,
       0.03737012, 0.03477006, 0.0369697 , 0.8487561 , 0.03473146,
       0.03301318, 0.03565337, 0.0328376 , 0.0371704 , 0.03438903,
       0.03212572, 0.04223188, 0.04034434, 0.03690502, 0.03173396,
       0.0360438 , 0.02907341, 0.04215048, 0.02826443, 0.03389281,
       0.02877117, 0.02817856, 0.9751137 , 0.9580221 , 0.03067207,
       0.04047095, 0.03172623, 0.02902569, 1.0000001 , 0.04112079,
       0.03113728, 0.03115014, 0.04834497, 0.04473533, 0.02907727,
       0.03516942, 0.05821021, 0.02871025, 0.9954574 , 0.02882884,
       0.03169073, 0.03797074, 0.05061347, 0.04464368, 0.03616228,
       0.03328599, 0.02969257, 0.03539251, 0.03031568, 0.02971115,
       0.03258158, 0.03552356, 0.03916039, 0.02969437, 0.03198656,
       0.03245452, 0.04118818, 0.04057379, 0.02754771, 0.02866239,
       0.04731804, 0.03338778, 0.06133603, 0.9923731 , 0.03263367,
       0.03184294, 0.03544493, 0.0249542 , 0.02510339, 0.02498828,
       0.02478965, 0.03472228, 0.03391302, 0.03800828, 0.03497867,
       0.03076013, 0.02695158, 0.02904529, 0.9925251 , 0.0283826 ,
       0.02694603, 0.04207201, 0.02755982, 0.03024512, 0.0363619 ,
       0.03489315, 0.03489729, 0.02937752, 0.02961409, 0.03860421,
       0.04223255, 0.03836915, 0.03176035, 0.03603148, 0.04466379,
       0.05425762, 0.03914263, 0.03053365, 0.03134854, 0.9999825 ,
       0.02576919, 0.03184799, 0.02938517, 0.9824501 , 0.9506442 ,
       0.03742657, 0.04820646, 0.0490297 , 0.02782152, 0.03567854,
       0.03581541, 0.03067198, 0.03518492, 0.02945867, 0.03499214,
       0.04128488, 0.03310711, 0.03907667, 0.04302819, 0.03835068,
       0.02986769, 0.0311485 , 0.03901311, 0.03049613, 0.03169073,
       0.03283803, 0.05606776], dtype=float32),
 array([0.05079192, 0.06696004, 0.04761679, 0.04799968, 0.03868752,
       0.03407982, 0.293586  , 0.03587897, 0.08057253, 0.0518482 ,
       0.13975714, 0.18856591, 0.03621525, 0.14274879, 0.03500282,
       0.1310939 , 0.24993208, 0.414585  , 0.1384352 , 0.03272831,
       0.14411834, 0.13292387, 0.08871876, 0.1297733 , 0.9927085 ,
       0.19108932, 0.30379277, 0.14639075, 0.03870376, 0.9879977 ,
       0.29407182, 0.13746364, 0.10928728, 0.117173  , 0.91743714,
       0.0419518 , 0.10484083, 0.41567928, 0.10487367, 0.03505128,
       0.41173503, 0.9975545 , 0.14782445, 0.9775138 , 0.07879957,
       0.04400427, 0.41529876, 0.035195  , 0.03225707, 0.0380314 ,
       0.2231493 , 0.0389114 , 0.11672835, 0.35002497, 0.0398408 ,
       0.03907345, 0.05935352, 0.03750854, 0.22054303, 0.9245521 ,
       0.05018018, 0.41450614, 0.41525137, 0.03671797, 0.14130084,
       0.9274762 , 0.08514407, 0.03660095, 0.04433048, 0.03362995,
       0.06870892, 0.1659778 , 0.14482479, 0.03225752, 0.19656363,
       0.41724187, 0.07032143, 0.04390227, 0.0988326 , 0.14794163,
       0.11970859, 0.22150856, 0.33011127, 0.13351336, 0.20795336,
       0.36962435, 0.30104548, 0.13180016, 0.13616243, 0.96810955,
       0.03455665, 0.19615242, 0.03501285, 0.12858616, 0.08231524,
       0.18304823, 0.42196608, 0.18974377, 0.12292639, 0.41517025,
       0.17041846, 0.04431925, 0.04733313, 0.2538133 , 0.11067376,
       0.10774794, 0.12303337, 0.9221285 , 0.22863856, 0.20865642,
       0.04066559, 0.33416948, 0.9250019 , 0.9803756 , 0.04020415,
       0.11129785, 0.41381088, 0.92561495, 0.03551368, 0.11190207,
       0.03618664, 0.08008797, 0.13224977, 0.15995106, 0.41530576,
       0.19810548, 0.04039104, 0.0918959 , 0.04112079, 1.0000001 ,
       0.41573888, 0.03943414, 0.20452163, 0.1924122 , 0.0366229 ,
       0.15807796, 0.07626873, 0.03611761, 0.07312644, 0.41358134,
       0.4162531 , 0.24627244, 0.06574284, 0.20542735, 0.04620684,
       0.10580021, 0.0374572 , 0.13220614, 0.0382111 , 0.03745844,
       0.04138301, 0.04537239, 0.05027582, 0.03746754, 0.1205853 ,
       0.9975135 , 0.18825953, 0.27802116, 0.03455664, 0.92030436,
       0.06133748, 0.13658826, 0.08054702, 0.09212884, 0.04135436,
       0.04036566, 0.4197096 , 0.03101122, 0.03121353, 0.03105741,
       0.0307881 , 0.15017252, 0.12033354, 0.12914746, 0.9230012 ,
       0.41538778, 0.03371665, 0.41378453, 0.08676989, 0.41316187,
       0.03370913, 0.26027796, 0.03454147, 0.41490752, 0.9886265 ,
       0.18166757, 0.16122761, 0.41409597, 0.982312  , 0.04945199,
       0.33421227, 0.21484907, 0.11089897, 0.14494158, 0.30478337,
       0.19634075, 0.21536727, 0.41517678, 0.1134036 , 0.03860043,
       0.0321135 , 0.41639897, 0.41410318, 0.11199702, 0.16462727,
       0.19830035, 0.06273741, 0.17028096, 0.09224612, 0.2727973 ,
       0.11472619, 0.41530567, 0.15494767, 0.41417202, 0.04463598,
       0.14566484, 0.04206333, 0.17997217, 0.18127394, 0.24459481,
       0.41455483, 0.03943139, 0.21253917, 0.0385737 , 0.4162531 ,
       0.9221286 , 0.07336313], dtype=float32),
 array([0.03900141, 0.10645913, 0.03628225, 0.03659299, 0.02889212,
       0.02538372, 0.65755385, 0.02682997, 0.1431868 , 0.03948149,
       0.27381566, 0.3939108 , 0.02710224, 0.28935328, 0.02606514,
       0.26668623, 0.5337935 , 0.99999243, 0.2744742 , 0.02428921,
       0.28644344, 0.25467527, 0.14796941, 0.2564902 , 0.30326533,
       0.3911262 , 0.35976484, 0.30844772, 0.02911749, 0.27050495,
       0.6616942 , 0.26272795, 0.21266021, 0.23283014, 0.03306396,
       0.03176483, 0.19147024, 1.        , 0.198009  , 0.02610427,
       0.9999085 , 0.35481095, 0.30663514, 0.21484691, 0.13667671,
       0.03343295, 0.9999988 , 0.02631399, 0.02393504, 0.02857092,
       0.46353766, 0.02923075, 0.19926581, 0.804382  , 0.03013378,
       0.02936332, 0.04579066, 0.02816625, 0.4773065 , 0.0383586 ,
       0.03818723, 0.9999911 , 0.99999857, 0.02745392, 0.28232256,
       0.04851179, 0.13442156, 0.02735906, 0.03369739, 0.02504666,
       0.05346067, 0.34997246, 0.29325834, 0.02393544, 0.42697418,
       0.99998677, 0.05473022, 0.03265402, 0.16907918, 0.24172468,
       0.22205132, 0.48253092, 0.76198095, 0.25733265, 0.42846793,
       0.84439653, 0.6660997 , 0.26972646, 0.2699063 , 0.17466766,
       0.02575729, 0.39751366, 0.02619172, 0.2619058 , 0.14645608,
       0.39354938, 0.99976784, 0.39400825, 0.23855163, 0.99999803,
       0.35353953, 0.03366452, 0.03612955, 0.55495465, 0.20524219,
       0.20184422, 0.23487361, 0.03150879, 0.5039946 , 0.45919576,
       0.03065149, 0.7641625 , 0.03975582, 0.22828887, 0.03033271,
       0.20367816, 0.9999786 , 0.04174015, 0.02654568, 0.21043456,
       0.02707907, 0.14199403, 0.2519589 , 0.31632957, 0.9999988 ,
       0.41718334, 0.03063967, 0.17054231, 0.03113728, 0.41573888,
       0.9999999 , 0.0297267 , 0.4148176 , 0.39222383, 0.02744905,
       0.32667488, 0.05966834, 0.02703383, 0.12380385, 0.9999732 ,
       0.99999845, 0.54755783, 0.05096664, 0.4261569 , 0.0351924 ,
       0.19614114, 0.0281247 , 0.25932124, 0.02866382, 0.02810675,
       0.0313114 , 0.03454232, 0.03849062, 0.02813957, 0.23733251,
       0.35423028, 0.39006498, 0.62364936, 0.0257817 , 0.02692342,
       0.04744877, 0.27546668, 0.06316713, 0.15410846, 0.03120919,
       0.03047445, 0.99990654, 0.02288796, 0.02305184, 0.0229253 ,
       0.02270722, 0.30735087, 0.2321548 , 0.24510846, 0.03386046,
       0.9999993 , 0.02507658, 0.999978  , 0.15204157, 0.999962  ,
       0.02507049, 0.57396305, 0.0257447 , 0.9999959 , 0.27434397,
       0.38810825, 0.33548805, 0.99998444, 0.23954952, 0.0377684 ,
       0.76427144, 0.46558994, 0.21288547, 0.2905715 , 0.6824563 ,
       0.37958995, 0.46495318, 0.9999983 , 0.22045183, 0.02909615,
       0.02377836, 0.99999756, 0.9999845 , 0.21615931, 0.33956596,
       0.42513898, 0.0487371 , 0.32476306, 0.17434551, 0.62164646,
       0.21301702, 0.9999988 , 0.3183852 , 0.9999859 , 0.03393278,
       0.27976337, 0.03183604, 0.37370253, 0.36756092, 0.542347  ,
       0.9999919 , 0.02972355, 0.45808414, 0.02905003, 0.99999845,
       0.03150936, 0.05731519], dtype=float32),
 array([0.03829895, 0.02746809, 0.03599694, 0.03628012, 0.02943886,
       0.02595477, 0.04116498, 0.02729018, 0.02677716, 0.03920397,
       0.03593528, 0.03827479, 0.02753917, 0.0326454 , 0.02665968,
       0.02956601, 0.04594444, 0.02848428, 0.03423974, 0.02495425,
       0.03535189, 0.9741657 , 0.03357683, 0.97369134, 0.03509879,
       0.04220141, 0.043546  , 0.02858126, 0.02938137, 0.03375547,
       0.04001917, 0.9722282 , 0.982839  , 0.02872432, 0.03328444,
       0.9999825 , 0.03274555, 0.0296623 , 0.03003856, 0.0266956 ,
       0.02544271, 0.03079115, 0.03088991, 0.0320315 , 0.02759487,
       0.03329762, 0.02925208, 0.02677139, 0.02459642, 0.02888429,
       0.04647222, 0.02955303, 0.04231262, 0.04065104, 0.03019173,
       0.02967243, 0.04468425, 0.9999898 , 0.03788836, 0.03784844,
       0.03795061, 0.02839959, 0.02920097, 0.02792948, 0.03404453,
       0.04712513, 0.03538701, 0.02784288, 0.03353908, 0.02561276,
       0.05157909, 0.03233983, 0.03326065, 0.02459675, 0.03308959,
       0.03135466, 0.0527848 , 0.03345042, 0.03564942, 0.05821886,
       0.9811993 , 0.13963862, 0.03691728, 0.03610668, 0.04476362,
       0.04504633, 0.04569684, 0.0290656 , 0.03370017, 0.0359812 ,
       0.02631184, 0.04498607, 0.02662822, 0.02885688, 0.02728351,
       0.03249584, 0.03654633, 0.03954078, 0.03254067, 0.02911362,
       0.03560718, 0.03353846, 0.03576165, 0.04127092, 0.03327147,
       0.03153456, 0.03420408, 0.03158898, 0.03544573, 0.03263582,
